user_id;tracked_at;latitude;longitude;elevation;accuracy
1;2015-11-27T08:00:00Z;47.37651505;8.548779487;456;1
1;2015-11-27T08:00:13Z;47.37652;8.54881;456;1
1;2015-11-27T08:00:26Z;47.37657;8.54879;456;1
1;2015-11-27T08:00:39Z;47.37658;8.54883;456;1
1;2015-11-27T08:00:52Z;47.37684;8.54872;459;1
1;2015-11-27T08:01:05Z;47.3769;8.54876;461;1
1;2015-11-27T08:01:18Z;47.37703;8.5487;463;1
1;2015-11-27T08:01:31Z;47.37705;8.54865;463;1
1;2015-11-27T08:01:44Z;47.37709;8.54863;464;1
1;2015-11-27T08:01:57Z;47.37793;8.54825;460;1
1;2015-11-27T08:02:10Z;47.37793;8.54819;459;1
1;2015-11-27T08:02:23Z;47.37813;8.54789;461;1
1;2015-11-27T08:02:36Z;47.37903;8.54716;464;1
1;2015-11-27T08:02:49Z;47.37919;8.54705;464;1
1;2015-11-27T08:03:02Z;47.37933;8.54691;464;1
1;2015-11-27T08:03:15Z;47.37973;8.54659;465;1
1;2015-11-27T08:03:28Z;47.3822;8.54489;462;1
1;2015-11-27T08:03:41Z;47.38228;8.5448;462;1
1;2015-11-27T08:03:54Z;47.38324;8.54365;455;1
1;2015-11-27T08:04:07Z;47.38327;8.54354;453;1
1;2015-11-27T08:04:20Z;47.38335;8.54351;453;1
1;2015-11-27T08:04:33Z;47.38347;8.54342;452;1
1;2015-11-27T08:04:46Z;47.38405;8.54326;451;1
1;2015-11-27T08:04:59Z;47.38449;8.54305;455;1
1;2015-11-27T08:05:12Z;47.38542;8.54244;456;1
1;2015-11-27T08:05:25Z;47.38546;8.54245;456;1
1;2015-11-27T08:05:38Z;47.38555;8.5424;458;1
1;2015-11-27T08:05:51Z;47.38557;8.54233;457;1
1;2015-11-27T08:06:04Z;47.38667;8.54161;458;1
1;2015-11-27T08:06:17Z;47.38749;8.54109;456;1
1;2015-11-27T08:06:30Z;47.38783;8.54092;457;1
1;2015-11-27T08:06:43Z;47.38835;8.54072;459;1
1;2015-11-27T08:06:56Z;47.38958;8.54014;463;1
1;2015-11-27T08:07:09Z;47.39025;8.53985;460;1
1;2015-11-27T08:07:22Z;47.39032;8.53985;461;1
